conf_id,blind,accept_rate,submit_count,accept_count,reject_count
ICLR.cc/2019/Conference,double,0.0,1419,0,1419
ICLR.cc/2019/Workshop/DeepGenStruct,double,1.0,42,42,0
ICLR.cc/2019/Workshop/LLD,double,0.7424242424242424,66,49,17
ICLR.cc/2019/Workshop/RML,double,1.0,8,8,0
ICLR.cc/2019/Workshop/drlStructPred,double,1.0,8,8,0
ICLR.cc/2020/Conference,double,0.3104383190239494,2213,687,1526
ICLR.cc/2020/Workshop/DeepDiffEq,double,0.0,42,0,42
ICLR.cc/2021/Conference,double,0.33114880493446414,2594,859,1735
ICLR.cc/2021/Workshop/EBM,double,0.0,16,0,16
ICLR.cc/2021/Workshop/GTRL,double,0.0,38,0,38
ICLR.cc/2021/Workshop/Learning_to_Learn,double,0.0,16,0,16
ICLR.cc/2021/Workshop/Neural_Compression,double,0.0,31,0,31
ICLR.cc/2021/Workshop/SSL-RL,double,0.0,31,0,31
ICLR.cc/2022/Conference,double,0.41739793971766503,2621,1094,1527
ICLR.cc/2022/Workshop/ALOE,double,0.0,33,0,33
ICLR.cc/2022/Workshop/AfricaNLP,double,0.0,19,0,19
ICLR.cc/2022/Workshop/Cells2Societies,double,0.0,14,0,14
ICLR.cc/2022/Workshop/DGM4HSD,double,0.8235294117647058,34,28,6
ICLR.cc/2022/Workshop/DL4C,double,0.0,28,0,28
ICLR.cc/2022/Workshop/DLG4NLP,double,0.0,8,0,8
ICLR.cc/2022/Workshop/EmeCom,double,0.9411764705882353,17,16,1
ICLR.cc/2022/Workshop/GMS,double,0.0,43,0,43
ICLR.cc/2022/Workshop/GPL,double,0.0,36,0,36
ICLR.cc/2022/Workshop/GTRL,double,0.0,53,0,53
ICLR.cc/2022/Workshop/MLDD,double,0.0,34,0,34
ICLR.cc/2022/Workshop/OSC,double,0.7380952380952381,42,31,11
ICLR.cc/2022/Workshop/PAIR2Struct,single,0.0,20,0,20
ICML.cc/2019/Workshop/AMTL,double,0.0,37,0,37
ICML.cc/2019/Workshop/Deep_Phenomena,double,0.0,51,0,51
ICML.cc/2019/Workshop/RL4RealLife,single,0.4339622641509434,53,23,30
ICML.cc/2020/Workshop/Artemiss,single,0.9142857142857143,35,32,3
ICML.cc/2020/Workshop/LaReL,double,0.0,13,0,13
ICML.cc/2020/Workshop/LifelongML,double,0.0,53,0,53
ICML.cc/2020/Workshop/SAS,single,0.6190476190476191,21,13,8
ICML.cc/2021/Workshop/AML,double,1.0,68,68,0
ICML.cc/2021/Workshop/AutoML,double,1.0,26,26,0
ICML.cc/2021/Workshop/INNF,double,0.9473684210526315,38,36,2
ICML.cc/2021/Workshop/URL,double,0.0,37,0,37
ICML.cc/2022/Workshop/AI4ABM,double,0.0,16,0,16
ICML.cc/2022/Workshop/AI4Science,double,0.0,52,0,52
ICML.cc/2022/Workshop/DARL,double,0.0,46,0,46
ICML.cc/2022/Workshop/KRLM,double,0.0,13,0,13
ICML.cc/2022/Workshop/Pre-Training,double,0.0,51,0,51
ICML.cc/2022/Workshop/SCIS,double,0.0,67,0,67
ICML.cc/2022/Workshop/Shift_Happens,double,0.0,16,0,16
ACM.org/ICMI/2021/Workshop/GENEA,double,0.75,4,3,1
ACM.org/ICMI/2022/Workshop/GENEA,double,1.0,13,13,0
ACM.org/IVA/2020/Workshop/GENEA,double,1.0,1,1,0
ACM.org/SIGIR/CHIIR/2021/Workshop/Future_Conversations,double,0.0,2,0,2
ACM.org/SIGKDD/2022/Workshop/epiDAMIK,single,0.0,11,0,11
eswc-conferences.org/ESWC/2019/Workshop/KGB,single,0.7142857142857143,7,5,2
eswc-conferences.org/ESWC/2021/Conference/In-Use_Track,single,1.0,2,2,0
eswc-conferences.org/ESWC/2021/Conference/Industry_Track,single,0.0,7,0,7
eswc-conferences.org/ESWC/2021/Conference/Poster_and_Demo_Track,single,0.6136363636363636,44,27,17
eswc-conferences.org/ESWC/2021/Conference/Research_Track,single,0.967741935483871,31,30,1
eswc-conferences.org/ESWC/2021/Conference/Resources_Track,single,1.0,11,11,0
eswc-conferences.org/ESWC/2021/Workshop/DORIC-MM,single,0.0,6,0,6
eswc-conferences.org/ESWC/2021/Workshop/KGCW,single,0.8666666666666667,15,13,2
eswc-conferences.org/ESWC/2021/Workshop/SeDiT,single,1.0,5,5,0
eswc-conferences.org/ESWC/2021/Workshop/X-SENTIMENT,single,0.0,3,0,3
EMNLP/2020/Workshop/NLP-COVID,single,0.0,52,0,52
NeurIPS.cc/2019/Workshop/DC_S1,double,0.0,6,0,6
NeurIPS.cc/2019/Workshop/DC_S2,double,0.0,4,0,4
NeurIPS.cc/2019/Workshop/Deep_Inverse,double,0.0,34,0,34
NeurIPS.cc/2019/Workshop/Document_Intelligence,double,0.0,19,0,19
NeurIPS.cc/2019/Workshop/Neuro_AI,double,0.8225806451612904,62,51,11
NeurIPS.cc/2019/Workshop/Program_Transformations,single,0.8947368421052632,19,17,2
NeurIPS.cc/2019/Workshop/Retrospectives,single,0.0,2,0,2
NeurIPS.cc/2020/Workshop/CAP,double,0.9333333333333333,15,14,1
NeurIPS.cc/2020/Workshop/DL-IG,double,0.9090909090909091,22,20,2
NeurIPS.cc/2020/Workshop/Deep_Inverse,double,0.0,29,0,29
NeurIPS.cc/2020/Workshop/HAMLETS,double,0.0,28,0,28
NeurIPS.cc/2020/Workshop/ICBINB,double,0.0,34,0,34
NeurIPS.cc/2020/Workshop/LMCA,double,0.0,36,0,36
NeurIPS.cc/2020/Workshop/SVRHM,double,0.7777777777777778,36,28,8
NeurIPS.cc/2020/Workshop/TDA_and_Beyond,double,0.0,53,0,53
NeurIPS.cc/2021/Conference,double,0.9508670520231214,2768,2632,136
NeurIPS.cc/2021/Workshop/AI4Science,double,0.0,52,0,52
NeurIPS.cc/2021/Workshop/AIPLANS,double,0.0,20,0,20
NeurIPS.cc/2021/Workshop/DBAI,double,0.0,5,0,5
NeurIPS.cc/2021/Workshop/DGMs_Applications,double,0.0,46,0,46
NeurIPS.cc/2021/Workshop/DLDE,double,0.9428571428571428,35,33,2
NeurIPS.cc/2021/Workshop/DeepRL,double,0.0,146,0,146
NeurIPS.cc/2021/Workshop/Deep_Inverse,double,0.0,28,0,28
NeurIPS.cc/2021/Workshop/DistShift,double,0.0,85,0,85
NeurIPS.cc/2021/Workshop/ICBINB,double,0.0,32,0,32
NeurIPS.cc/2021/Workshop/ImageNet_PPF,double,0.0,16,0,16
NeurIPS.cc/2021/Workshop/LatinX_in_AI,double,0.0,13,0,13
NeurIPS.cc/2021/Workshop/MetaLearn,double,0.0,50,0,50
NeurIPS.cc/2021/Workshop/PERLS,double,0.0,6,0,6
NeurIPS.cc/2021/Workshop/PRIML,single,0.0,37,0,37
NeurIPS.cc/2021/Workshop/SVRHM,double,1.0,31,31,0
NeurIPS.cc/2021/Workshop/XAI4Debugging,double,0.0,20,0,20
NeurIPS.cc/2022/Conference,double,0.9458215297450425,2824,2671,153
aclweb.org/ACL/2020/Workshop/NLP-COVID,single,0.2903225806451613,62,18,44
aclweb.org/ACL/2022/Workshop/BigScience,double,0.0,18,0,18
aclweb.org/ACL/2022/Workshop/CMCL,double,0.5454545454545454,22,12,10
aclweb.org/ACL/2022/Workshop/CMCL_Shared_Task,single,1.0,6,6,0
aclweb.org/ACL/2022/Workshop/CSRR,double,0.7857142857142857,14,11,3
aclweb.org/ACL/2022/Workshop/FL4NLP,double,1.0,8,8,0
aclweb.org/ACL/2022/Workshop/LNLS,double,0.0,20,0,20
aclweb.org/ACL/2022/Workshop/NLP_ConvAI,double,0.0,44,0,44
ECMLPKDD.org/2020/Workshop/TeachML,double,0.75,8,6,2
ecmlpkdd.org/ECMLPKDD/2021/Workshop/TeachML,double,0.8,20,16,4
AAAI.org/2022/Workshop/ADAM,single,0.0,23,0,23
AAAI.org/2022/Workshop/AIAFS,single,0.0,29,0,29
AAAI.org/2022/Workshop/AdvML,double,1.0,28,28,0
AAAI.org/2022/Workshop/CLeaR,double,0.0,15,0,15
AAAI.org/2022/Workshop/ML4OR-22,double,0.0,11,0,11
aclweb.org/NAACL/2022/Conference,double,0.0,379,0,379
aclweb.org/NAACL/2022/Workshop/DLG4NLP,double,0.0,8,0,8
aclweb.org/NAACL/2022/Workshop/LXNLP_Regular_Deadline,double,0.0,3,0,3
aclweb.org/NAACL/2022/Workshop/Wordplay,double,0.0,12,0,12
ecmlpkdd.org/ECMLPKDD/2022/Workshop/MLG,single,0.0,21,0,21
ICLR.cc/2021/Workshop/Rethinking_ML_Papers,double,1.0,8,8,0
ICLR.cc/2021/Workshop/Rethinking_ML_Papers/Exhibit_and_Workflow,single,1.0,8,8,0
NeurIPS.cc/2022/Workshop/MetaLearn,double,0.0,45,0,45
NeurIPS.cc/2022/Workshop/TS4H,double,0.0,42,0,42
NeurIPS.cc/2022/Workshop/TGL,double,0.0,11,0,11
NeurIPS.cc/2022/Workshop/TRL,single,0.0,23,0,23
NeurIPS.cc/2022/Workshop/GLFrontiers,double,0.0,55,0,55
NeurIPS.cc/2022/Workshop/AI4Science,double,0.0,89,0,89
NeurIPS.cc/2022/Workshop/NeurReps,double,1.0,67,67,0
NeurIPS.cc/2022/Workshop/nCSI,double,0.7916666666666666,24,19,5
NeurIPS.cc/2022/Workshop/CML4Impact,double,0.0,56,0,56
NeurIPS.cc/2022/Workshop/FMDM,double,0.0,55,0,55
NeurIPS.cc/2022/Workshop/OPT,double,0.0,91,0,91
NeurIPS.cc/2022/Workshop/RobustSeq,double,0.0,20,0,20
NeurIPS.cc/2022/Workshop/LaReL,double,1.0,18,18,0
NeurIPS.cc/2022/Workshop/CDS,double,0.0,22,0,22
NeurIPS.cc/2022/Workshop/SVRHM,double,0.0,37,0,37
NeurIPS.cc/2022/Workshop/HITY,double,1.0,31,31,0
NeurIPS.cc/2022/Workshop/DeepRL,double,0.0,196,0,196
NeurIPS.cc/2022/Workshop/GMML,double,1.0,18,18,0
NeurIPS.cc/2022/Workshop/SyntheticData4ML,double,0.0,46,0,46
NeurIPS.cc/2022/Workshop/TEA,double,1.0,11,11,0
NeurIPS.cc/2022/Workshop/Attention,double,0.0,19,0,19
NeurIPS.cc/2022/Workshop/ICBINB,double,0.0,40,0,40
NeurIPS.cc/2022/Workshop/Federated_Learning,double,1.0,74,74,0
NeurIPS.cc/2022/Workshop/AI4Mat,double,0.0,40,0,40
NeurIPS.cc/2022/Workshop/INTERPOLATE,double,0.0,20,0,20
NeurIPS.cc/2022/Workshop/PAI4MH,double,0.0,13,0,13
NeurIPS.cc/2022/Workshop/DLDE,double,0.0,28,0,28
NeurIPS.cc/2022/Workshop/TSRML,double,1.0,87,87,0
NeurIPS.cc/2022/Workshop/InfoCog,double,0.0,36,0,36
NeurIPS.cc/2022/Workshop/SBM,double,0.0,62,0,62
NeurIPS.cc/2022/Workshop/WBRC,double,0.0,15,0,15
NeurIPS.cc/2022/Workshop/Offline_RL,double,0.0,59,0,59
NeurIPS.cc/2022/Workshop/DistShift,double,0.0,95,0,95
NeurIPS.cc/2022/Workshop/LMRL,double,0.0,66,0,66
NeurIPS.cc/2022/Workshop/MLSW,double,0.0,132,0,132
